Searching for start_Simulations_1.txt
i=300  lambda= 300.5   pde= 0.2467
i=310  lambda= 310.5   pde= 0.2806
i=320  lambda= 320.5   pde= 0.311
i=330  lambda= 330.5   pde= 0.3377
i=340  lambda= 340.5   pde= 0.3585
i=350  lambda= 350.5   pde= 0.3686
i=360  lambda= 360.5   pde= 0.3785
i=370  lambda= 370.5   pde= 0.3945
i=380  lambda= 380.5   pde= 0.4265
i=390  lambda= 390.5   pde= 0.4495
i=400  lambda= 400.5   pde= 0.4671
i=410  lambda= 410.5   pde= 0.4856
i=420  lambda= 420.5   pde= 0.4967
i=430  lambda= 430.5   pde= 0.4977
i=440  lambda= 440.5   pde= 0.4914
i=450  lambda= 450.5   pde= 0.479
i=460  lambda= 460.5   pde= 0.462
i=470  lambda= 470.5   pde= 0.4427
i=480  lambda= 480.5   pde= 0.4257
i=490  lambda= 490.5   pde= 0.4022
i=500  lambda= 500.5   pde= 0.3795
i=510  lambda= 510.5   pde= 0.354
i=520  lambda= 520.5   pde= 0.3344
i=530  lambda= 530.5   pde= 0.3144
i=540  lambda= 540.5   pde= 0.2919
i=550  lambda= 550.5   pde= 0.2775
i=560  lambda= 560.5   pde= 0.2596
i=570  lambda= 570.5   pde= 0.2431
i=580  lambda= 580.5   pde= 0.2293
i=590  lambda= 590.5   pde= 0.2184
i=600  lambda= 600.5   pde= 0.2034
i=610  lambda= 610.5   pde= 0.1921
i=620  lambda= 620.5   pde= 0.1818
i=630  lambda= 630.5   pde= 0.1703
i=640  lambda= 640.5   pde= 0.1604
i=650  lambda= 650.5   pde= 0.1502
i=660  lambda= 660.5   pde= 0.1416
i=670  lambda= 670.5   pde= 0.1336
i=680  lambda= 680.5   pde= 0.1249
i=690  lambda= 690.5   pde= 0.1166
i=700  lambda= 700.5   pde= 0.1077
i=710  lambda= 710.5   pde= 0.0976
i=720  lambda= 720.5   pde= 0.0891
i=730  lambda= 730.5   pde= 0.0847
i=740  lambda= 740.5   pde= 0.0802
i=750  lambda= 750.5   pde= 0.073
i=760  lambda= 760.5   pde= 0.0666
i=770  lambda= 770.5   pde= 0.0612
i=780  lambda= 780.5   pde= 0.0568
i=790  lambda= 790.5   pde= 0.0535
i=800  lambda= 800.5   pde= 0.0486
i=810  lambda= 810.5   pde= 0.0455
i=820  lambda= 820.5   pde= 0.0417
i=830  lambda= 830.5   pde= 0.0391
i=840  lambda= 840.5   pde= 0.0365
i=850  lambda= 850.5   pde= 0.0328
i=860  lambda= 860.5   pde= 0.03
i=870  lambda= 870.5   pde= 0.0264
i=880  lambda= 880.5   pde= 0.0222
i=890  lambda= 890.5   pde= 0.0198
B4DetectorConstruction::DefineMaterials()... start...
B4DetectorConstruction::DefineMaterials()... start2...
B4DetectorConstruction::DefineMaterials()... start4...
B4DetectorConstruction::DefineMaterials()... end...
B4DetectorConstruction::DefineVolumes()...  starts...
Checking overlaps for volume Calorimeter:0 (G4Box) ... OK! 
Checking overlaps for volume Hole:0 (G4Tubs) ... OK! 
Checking overlaps for volume fiberCladC:0 (G4Tubs) ... OK! 
Checking overlaps for volume fiberCladC:1 (G4Tubs) ... OK! 
Checking overlaps for volume fiberCladC:2 (G4Tubs) ... OK! 
Checking overlaps for volume fiberCladC:3 (G4Tubs) ... OK! 
Checking overlaps for volume fiberCladS:1 (G4Tubs) ... OK! 
Checking overlaps for volume fiberCladS:2 (G4Tubs) ... OK! 
Checking overlaps for volume fiberCladS:3 (G4Tubs) ... OK! 
'' 
------------------------------------------------------------
---> The calorimeter is 80 layers of: [ 
4mm of (layer) G4_Cu
------------------------------------------------------------
B4DetectorConstruction::DefineVolumes()...  ends...
B4DetectorConstruction::ConstructSDandField()... starts...
B4DetectorConstruction::ConstructSDandField()... ends...

 hInelastic QGSP_BERT  Thresholds: 
    1) between BERT  and FTF/P over the interval 3 to 6 GeV. 
    2) between FTF/P and QGS/P over the interval 12 to 25 GeV. 
  -- quasiElastic: 1 for QGS  and 0 for FTF
### Adding tracking cuts for neutron  TimeCut(ns)= 10000  KinEnergyCut(MeV)= 0
### Birks coefficients used in run time
   G4_PbWO4     0.0333333 mm/MeV     0.0276 g/cm^2/MeV  massFactor=  40.7014 effCharge= 2076
Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Registered graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRepFile (HepRepFile)
  RayTracer (RayTracer)
  VRML2FILE (VRML2FILE)
  gMocrenFile (gMocrenFile)
  TOOLSSG_OFFSCREEN (TSG_OFFSCREEN)
  TOOLSSG_OFFSCREEN (TSG_OFFSCREEN, TSG_FILE, TSG)
Default graphics system is: TSG_OFFSCREEN (based on batch session).
Default window size hint is: 600x600-0+0 (based on G4VisManager initialisation).
Note: Parameters specified on the command line will override these defaults.
      Use "vis/open" without parameters to get these defaults.

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByAttribute
  drawByCharge
  drawByOriginVolume
  drawByParticleID
  drawByEncounteredVolume

Registered models:
  None

Registered filter factories:
  attributeFilter
  chargeFilter
  originVolumeFilter
  particleFilter
  encounteredVolumeFilter

Registered filters:
  None

You have successfully registered the following user vis actions.
Run Duration User Vis Actions: none
End of Event User Vis Actions: none
End of Run User Vis Actions: none

Some /vis commands (optionally) take a string to specify colour.
"/vis/list" to see available colours.
debug:  batch mode
command: /control/execute 
     Transportation,   GammaGeneralProc,                msc,              eIoni
              eBrem,        CoulombScat,                msc,              eIoni
              eBrem,            annihil,        CoulombScat,                msc
            ionIoni,                msc,             muIoni,            muBrems
         muPairProd,        CoulombScat,             muIoni,                msc
              hIoni,             hBrems,          hPairProd,        CoulombScat
              hIoni,                msc,              hIoni,             hBrems
          hPairProd,        CoulombScat,              hIoni,                msc
              hIoni,             hBrems,          hPairProd,        CoulombScat
                msc,              hIoni,        CoulombScat,              hIoni
              hIoni,                msc,            ionIoni,                msc
            ionIoni,              hIoni,              hIoni,              hIoni
              hIoni,              hIoni,              hIoni,              hIoni
              hIoni,              hIoni,              hIoni,              hIoni
              hIoni,              hIoni,              hIoni,              hIoni
              hIoni,              hIoni,              hIoni,              hIoni
              hIoni,              hIoni,              hIoni,              hIoni
              hIoni,              hIoni,              hIoni,              hIoni
              hIoni,              hIoni,              hIoni,              hIoni
              hIoni,              hIoni,              hIoni,              hIoni
              hIoni,              hIoni,              hIoni,    electronNuclear
    positronNuclear,        muonNuclear,              Decay,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,         hadElastic
         hadElastic,         hadElastic,         hadElastic,   neutronInelastic
           nCapture,    protonInelastic,       pi+Inelastic,       pi-Inelastic
     kaon+Inelastic,     kaon-Inelastic,    kaon0LInelastic,    kaon0SInelastic
anti_protonInelastic,anti_neutronInelastic,anti_deuteronInelastic,anti_tritonInelastic
  anti_He3Inelastic,anti_alphaInelastic,    lambdaInelastic,    sigma+Inelastic
    sigma-Inelastic,       xi0Inelastic,       xi-Inelastic,    omega-Inelastic
anti_lambdaInelastic,anti_sigma+Inelastic,anti_sigma-Inelastic,  anti_xi0Inelastic
  anti_xi-Inelastic,anti_omega-Inelastic,        D+Inelastic,        D0Inelastic
        D-Inelastic,   anti_D0Inelastic,       Ds+Inelastic,       Ds-Inelastic
        B+Inelastic,        B0Inelastic,        B-Inelastic,   anti_B0Inelastic
       Bs0Inelastic,  anti_Bs0Inelastic,       Bc+Inelastic,       Bc-Inelastic
 lambda_c+Inelastic,     xi_c+Inelastic,     xi_c0Inelastic,  omega_c0Inelastic
  lambda_bInelastic,     xi_b0Inelastic,     xi_b-Inelastic,  omega_b-Inelastic
anti_lambda_c+Inelastic,anti_xi_c+Inelastic,anti_xi_c0Inelastic,anti_omega_c0Inelastic
anti_lambda_bInelastic,anti_xi_b0Inelastic,anti_xi_b-Inelastic,anti_omega_b-Inelastic
hFritiofCaptureAtRest,hBertiniCaptureAtRest,muMinusCaptureAtRest,         dInelastic
         tInelastic,       He3Inelastic,     alphaInelastic,       ionInelastic
            nKiller,       OpAbsorption,         OpRayleigh,            OpMieHG
         OpBoundary,              OpWLS,             OpWLS2,           Cerenkov
      Scintillation

-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : UIMAN0123
      issued by : G4UImanager::ApplyCommand
Command aborted (100)
Error code : 100
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

command: /run/beamOn 1
=======================================================================
======                 Electromagnetic Physics Parameters      ========
=======================================================================
LPM effect enabled                                 1
Enable creation and use of sampling tables         0
Apply cuts on all EM processes                     0
Use combined TransportationWithMsc                 Disabled
Use general process                                1
Enable linear polarisation for gamma               0
Enable photoeffect sampling below K-shell          1
Enable sampling of quantum entanglement            0
X-section factor for integral approach             0.8
Min kinetic energy for tables                      100 eV 
Max kinetic energy for tables                      100 TeV
Number of bins per decade of a table               7
Verbose level                                      1
Verbose level for worker thread                    0
Bremsstrahlung energy threshold above which 
  primary e+- is added to the list of secondary    100 TeV
Bremsstrahlung energy threshold above which primary
  muon/hadron is added to the list of secondary    100 TeV
Lowest triplet kinetic energy                      1 MeV
Enable sampling of gamma linear polarisation       0
5D gamma conversion model type                     0
5D gamma conversion model on isolated ion          0
Livermore data directory                           epics_2017
=======================================================================
======                 Ionisation Parameters                   ========
=======================================================================
Step function for e+-                              (0.2, 1 mm)
Step function for muons/hadrons                    (0.2, 0.1 mm)
Step function for light ions                       (0.2, 0.1 mm)
Step function for general ions                     (0.2, 0.1 mm)
Lowest e+e- kinetic energy                         1 keV
Lowest muon/hadron kinetic energy                  1 keV
Use ICRU90 data                                    0
Fluctuations of dE/dx are enabled                  1
Type of fluctuation model for leptons and hadrons  Urban
Use built-in Birks satuaration                     1
Build CSDA range enabled                           0
Use cut as a final range enabled                   0
Enable angular generator interface                 0
Max kinetic energy for CSDA tables                 1 GeV
Max kinetic energy for NIEL computation            0 eV 
Linear loss limit                                  0.01
Read data from file for e+e- pair production by mu 0
=======================================================================
======                 Multiple Scattering Parameters          ========
=======================================================================
Type of msc step limit algorithm for e+-           1
Type of msc step limit algorithm for muons/hadrons 0
Msc lateral displacement for e+- enabled           1
Msc lateral displacement for muons and hadrons     0
Urban msc model lateral displacement alg96         1
Range factor for msc step limit for e+-            0.04
Range factor for msc step limit for muons/hadrons  0.2
Geometry factor for msc step limitation of e+-     2.5
Safety factor for msc step limit for e+-           0.6
Skin parameter for msc step limitation of e+-      1
Lambda limit for msc step limit for e+-            1 mm
Use Mott correction for e- scattering              0
Factor used for dynamic computation of angular 
  limit between single and multiple scattering     1
Fixed angular limit between single 
  and multiple scattering                          3.1416 rad
Upper energy limit for e+- multiple scattering     100 MeV
Type of electron single scattering model           0
Type of nuclear form-factor                        1
Screening factor                                   1
=======================================================================

phot:  for gamma SubType=12 BuildTable=0
      LambdaPrime table from 200 keV to 100 TeV in 61 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
 LivermorePhElectric : Emin=    0 eV  Emax=  100 TeV  SauterGavrila Fluo

compt:  for gamma SubType=13 BuildTable=1
      Lambda table from 100 eV  to 1 MeV, 7 bins/decade, spline: 1
      LambdaPrime table from 1 MeV to 100 TeV in 56 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
       Klein-Nishina : Emin=    0 eV  Emax=  100 TeV

conv:  for gamma SubType=14 BuildTable=1
      Lambda table from 1.022 MeV to 100 TeV, 18 bins/decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
     BetheHeitlerLPM : Emin=    0 eV  Emax=  100 TeV  ModifiedTsai

Rayl:  for gamma SubType=11 BuildTable=1
      Lambda table from 100 eV  to 150 keV, 7 bins/decade, spline: 0
      LambdaPrime table from 150 keV to 100 TeV in 62 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
   LivermoreRayleigh : Emin=    0 eV  Emax=  100 TeV  CullenGenerator

msc:  for e-  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 MeV Nbins=42 100 eV  - 100 MeV
          StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llim=1 mm
        WentzelVIUni : Emin=  100 MeV Emax=  100 TeV Nbins=42 100 MeV - 100 TeV
          StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llim=1 mm

eIoni:  for e-  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 1 mm), integ: 3, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha : Emin=    0 eV  Emax=  100 TeV

eBrem:  for e-  XStype:4  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      LPM flag: 1 for E > 1 GeV,  VertexHighEnergyTh(GeV)= 100000
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB : Emin=    0 eV  Emax=    1 GeV  ModifiedTsai
            eBremLPM : Emin=    1 GeV Emax=  100 TeV  ModifiedTsai

CoulombScat:  for e- XStype:1 SubType=1 BuildTable=1
      Lambda table from 100 MeV to 100 TeV, 7 bins/decade, spline: 0
      ThetaMin(p) < Theta(degree) < 180, pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering : Emin=  100 MeV Emax=  100 TeV

msc:  for e+  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 MeV Nbins=42 100 eV  - 100 MeV
          StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llim=1 mm
        WentzelVIUni : Emin=  100 MeV Emax=  100 TeV Nbins=42 100 MeV - 100 TeV
          StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llim=1 mm

eIoni:  for e+  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 1 mm), integ: 3, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha : Emin=    0 eV  Emax=  100 TeV

eBrem:  for e+  XStype:4  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      LPM flag: 1 for E > 1 GeV,  VertexHighEnergyTh(GeV)= 100000
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB : Emin=    0 eV  Emax=    1 GeV  ModifiedTsai
            eBremLPM : Emin=    1 GeV Emax=  100 TeV  ModifiedTsai

annihil:  for e+ XStype:2 SubType=5 BuildTable=0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            eplus2gg : Emin=    0 eV  Emax=  100 TeV

CoulombScat:  for e+ XStype:1 SubType=1 BuildTable=1
      Lambda table from 100 MeV to 100 TeV, 7 bins/decade, spline: 0
      ThetaMin(p) < Theta(degree) < 180, pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering : Emin=  100 MeV Emax=  100 TeV

msc:  for proton  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        WentzelVIUni : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
          StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llim=1 mm

hIoni:  for proton  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 3, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg : Emin=    0 eV  Emax=    2 MeV
          BetheBloch : Emin=    2 MeV Emax=  100 TeV

hBrems:  for proton  XStype:1  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               hBrem : Emin=    0 eV  Emax=  100 TeV  ModifiedMephi

hPairProd:  for proton  XStype:1  SubType=4
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      Sampling table 17x1001; from 7.50618 GeV to 100 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
           hPairProd : Emin=    0 eV  Emax=  100 TeV  ModifiedMephi

CoulombScat:  for proton XStype:1 SubType=1 BuildTable=1
      Lambda table from threshold  to 100 TeV, 7 bins/decade, spline: 0
      ThetaMin(p) < Theta(degree) < 180, pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering : Emin=    0 eV  Emax=  100 TeV

msc:  for GenericIon  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV
          StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llim=1 mm

ionIoni:  for GenericIon  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 3, fluct: 1, linLossLim= 0.02
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            BraggIon : Emin=    0 eV  Emax=    2 MeV
          BetheBloch : Emin=    2 MeV Emax=  100 TeV

msc:  for alpha  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV
          StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llim=1 mm

ionIoni:  for alpha  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 3, fluct: 1, linLossLim= 0.02
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            BraggIon : Emin=    0 eV  Emax=7.9452 MeV
          BetheBloch : Emin=7.9452 MeV Emax=  100 TeV

msc:  for anti_proton  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        WentzelVIUni : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
          StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llim=1 mm

hIoni:  for anti_proton  XStype:3  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 3, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO : Emin=    0 eV  Emax=    2 MeV
          BetheBloch : Emin=    2 MeV Emax=  100 TeV

hBrems:  for anti_proton  XStype:1  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
