Searching for start_Simulations_3.txt
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Simulation
miniNtuple => false
numberOfEvents => 10
pMomentum_x => 0.0
pMomentum_y => 0.0
pMomentum_z => 1.0
rootPre => mc
runConfig => Test
runNumber => 0
runSeq => 00
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=runSeq  val=3
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Simulation
miniNtuple => false
numberOfEvents => 10
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=numberOfEvents  val=1
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 5
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=eventsInNtupe  val=1
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 1
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
gun_particle => e+
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=gun_particle  val=pi+
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 1
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
gun_energy_min => 1.0
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=gun_energy_min  val=10
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 1
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 150.0
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=gun_energy_max  val=10
calibCen => 2.764
calibCph => 4659.
calibSen => 1.766
calibSph => 1.766
caloRotationX => 2.0
caloRotationY => 2.0
createNtuple => true
csvHits2dCH => 0
csvHits2dSC => 0
csvHits3dCH => 0
eventsInNtupe => 1
gridSizeT => 50.0
gridSizeX => 3
gridSizeY => 4
gun_energy_max => 10
gun_energy_min => 10
gun_particle => pi+
gun_x_max => 2.50
gun_x_min => 2.50
gun_y_max => -2.50
gun_y_min => -2.50
gun_z_max => -105.0
gun_z_min => -105.0
jobName => Simulation
miniNtuple => false
numberOfEvents => 1
pMomentum_x => 0.0
pMomentum_y => 0.0
pMomentum_z => 1.0
rootPre => mc
runConfig => Test
runNumber => 0
runSeq => 3
saveTruthHits => true
sipmType => 1
CaloTree::setParam:  key is found.
CaloTree::setParam: (overwrite)  kew=sipmType  val=1
Simulation complete (seeds: 643695136, 1050125915)
